,joint_name,degrees_offset,variance,end_effector_accuracy,end_effector_precision
0,shoulder_yaw,0,0.176934050151632,0.0,0.0
1,shoulder_yaw,5,0.9914407037509916,0.10589546166516675,9.821731207816073e-05
2,shoulder_yaw,10,1.996840873763093,0.21158934530034929,0.00039212175526250054
3,shoulder_yaw,15,3.0022246384741815,0.3168804565908004,0.000879476539276031
4,shoulder_yaw,20,4.0027818847844605,0.42156836792182306,0.0015565725999395425
5,shoulder_yaw,25,4.996069753723747,0.5254537999041269,0.0024182568273896123
6,shoulder_yaw,30,5.980022265037816,0.6283390007134717,0.0034579712843561716
7,shoulder_yaw,35,6.952691819648347,0.7300281225225042,0.0046678031160249656
8,shoulder_yaw,40,7.912189711557746,0.8303275943082288,0.0060385447716405334
9,shoulder_yaw,45,8.856668880331563,0.9290464903254526,0.007559764079527255
10,shoulder_yaw,50,9.784319121419891,1.025996893544791,0.009219883642214707
11,shoulder_yaw,55,10.693366798804941,1.120994253363416,0.011006268947423313
12,shoulder_yaw,60,11.582076160456536,1.2138577369076153,0.012905324524331456
13,shoulder_yaw,65,12.448751783974235,1.3044105732584472,0.014902597413317764
14,shoulder_yaw,70,13.291741391815222,1.3924803899452312,0.016982887161710678
15,shoulder_yaw,75,14.1094383058398,1.4778995410663431,0.019130361508411683
16,shoulder_yaw,80,14.900284506298188,1.560505426412716,0.021328676876961924
17,shoulder_yaw,85,15.66277336154455,1.6401408009865825,0.023561102760027573
18,shoulder_yaw,90,16.39545255061713,1.7166540743262617,0.025810649048662926
19,shoulder_yaw,95,17.09692717168345,1.7898995990672215,0.02806019533729827
20,shoulder_yaw,100,17.765860479984255,1.859737948190114,0.030292621220363906
21,shoulder_yaw,105,18.400979614960605,1.9260361804280315,0.03249093658891418
22,shoulder_yaw,110,19.001074533069815,1.988668093327764,0.03463841093561513
23,shoulder_yaw,115,19.565003005240207,2.047514463483342,0.03671870068400809
24,shoulder_yaw,120,20.091691002552245,2.1024632734845645,0.03871597357299442
25,shoulder_yaw,125,20.58013598204089,2.153409925148509,0.040615029149902504
26,shoulder_yaw,130,21.029407798349066,2.200257438628114,0.0424014144551112
27,shoulder_yaw,135,21.43865113787502,2.242916637018832,0.04406153401779858
28,shoulder_yaw,140,21.80708698401436,2.2813063161119373,0.045582753325685295
29,shoulder_yaw,145,22.134013795969288,2.3153533989713484,0.04695349498130088
30,shoulder_yaw,150,22.418808978992068,2.344993075039733,0.04816332681296969
31,shoulder_yaw,155,22.66093072719793,2.3701689235090866,0.04920304126993627
32,shoulder_yaw,160,22.859917893535638,2.3908330207209447,0.050064725497386296
33,shoulder_yaw,165,23.01539145843708,2.4069460313917954,0.05074182155804981
34,shoulder_yaw,170,23.127055894373715,2.4184772834900223,0.05122917634206335
35,shoulder_yaw,175,23.19469803136051,2.425404826621863,0.051523080785247706
36,shoulder_yaw,180,23.218189843791432,2.4277154738152302,0.05162129809732587
37,shoulder_pitch,0,0.176934050151632,0.0,0.0
38,shoulder_pitch,5,0.9944653970192429,0.09724730985993066,7.57910459660658e-05
39,shoulder_pitch,10,1.930223302851194,0.19430950393836718,0.00030258736824057675
40,shoulder_pitch,15,2.8685879206519767,0.2910018188322268,0.0006786629098676619
41,shoulder_pitch,20,3.8031122488560722,0.387140195224477,0.0012011555088949134
42,shoulder_pitch,25,4.731054083375275,0.4825416282515073,0.0018660886811540872
43,shoulder_pitch,30,5.65032240711493,0.5770245158632876,0.002668401883706651
44,shoulder_pitch,35,6.559027279768855,0.6704090045131925,0.0036019890286312344
45,shoulder_pitch,40,7.45536833254418,0.7625173315194497,0.004659744954039623
46,shoulder_pitch,45,8.337600107835932,0.8531741634465075,0.005833619498648969
47,shoulder_pitch,50,9.204019452814304,0.9422069298621958,0.007114678768369972
48,shoulder_pitch,55,10.052961952031547,1.02944615183535,0.008493173128635317
49,shoulder_pitch,60,10.882801226629596,1.114725764548591,0.00995861140500574
50,shoulder_pitch,65,11.691950715224833,1.1978834334121435,0.01149984072734221
51,shoulder_pitch,70,12.47886492828081,1.2787608630769525,0.013105131409882065
52,shoulder_pitch,75,13.242042323084817,1.357204098758878,0.014762266221230131
53,shoulder_pitch,80,13.980027158061713,1.433063819300378,0.016458633364866773
54,shoulder_pitch,85,14.691412599044313,1.5061956214118166,0.018181322462534278
55,shoulder_pitch,90,15.374842688373956,1.576460294551335,0.019917222810011435
56,shoulder_pitch,95,16.029015088750857,1.643724085920029,0.021653123157488578
57,shoulder_pitch,100,16.65268340578504,1.707858955068005,0.023375812255156128
58,shoulder_pitch,105,17.244659774462114,1.7687428176266513,0.025072179398792728
59,shoulder_pitch,110,17.80381637078454,1.8262597777031755,0.026729314210140832
60,shoulder_pitch,115,18.329088394082348,1.8803003484950214,0.02833460489268068
61,shoulder_pitch,120,18.81947539404813,1.9307616607042215,0.029875834215017168
62,shoulder_pitch,125,19.27404342723234,1.9775476583549518,0.03134127249138761
63,shoulder_pitch,130,19.691926972182394,2.0205692816415426,0.03271976685165293
64,shoulder_pitch,135,20.072330141091136,2.059744636458878,0.034000826121373944
65,shoulder_pitch,140,20.414528632515044,2.0949991502924816,0.03517470066598323
66,shoulder_pitch,145,20.717870675452673,2.126265714171536,0.03623245659139167
67,shoulder_pitch,150,20.981779127611595,2.1534848104146223,0.03716604373631618
68,shoulder_pitch,155,21.205751026495953,2.176604625925009,0.03796835693886881
69,shoulder_pitch,160,21.389360200512108,2.195581150819827,0.03863329011112801
70,shoulder_pitch,165,21.532256745305745,2.2103782622053854,0.03915578271015524
71,shoulder_pitch,170,21.63416876310594,2.2209677929391476,0.03953185825178225
72,shoulder_pitch,175,21.694902368347094,2.2273295852474932,0.039758654574056834
73,shoulder_pitch,180,21.714341582372825,2.229451529097182,0.03983444562002288
74,forearm_pitch,0,0.176934050151632,0.0,0.0
75,forearm_pitch,5,0.8576174722379609,0.0548183667850049,5.1948625423226146e-05
76,forearm_pitch,10,1.6438332900252806,0.10953238369316216,0.00020739914128599282
77,forearm_pitch,15,2.431450373877027,0.16403789948354583,0.00046516847529900015
78,forearm_pitch,20,3.2155410135159643,0.2182311598089578,0.0008232948471850237
79,forearm_pitch,25,3.9939509826818758,0.2720090047182252,0.0012790526990114047
80,forearm_pitch,30,4.7649795844759195,0.32526906502703024,0.0018289734383316195
81,forearm_pitch,35,5.527065428066029,0.3779099571834712,0.002468871836268224
82,forearm_pitch,40,6.278710923512151,0.42983147625741563,0.0031938778796317124
83,forearm_pitch,45,7.018458981268878,0.48093478668628,0.003998473834661457
84,forearm_pitch,50,7.744885964398911,0.5311226104141407,0.00487653624031136
85,forearm_pitch,55,8.456598808265491,0.5802994120660423,0.005821382511485869
86,forearm_pitch,60,9.152236102801304,0.6283715808050137,0.006825821797547546
87,forearm_pitch,65,9.83046881950931,0.6752476085256168,0.007882209709032445
88,forearm_pitch,70,10.49000267427249,0.7208382640448263,0.008982506496069728
89,forearm_pitch,75,11.129579630523706,0.7650567629586578,0.010118338235732629
90,forearm_pitch,80,11.747980393518695,0.8078189328412136,0.01128106056264842
91,forearm_pitch,85,12.344026331643246,0.8490433734716796,0.01246182445783826
92,forearm_pitch,90,12.91658168204052,0.8886516117842715,0.013651643595095077
93,forearm_pitch,95,13.464555701500204,0.9265682512461763,0.014841462732351913
94,forearm_pitch,100,13.98690451117402,0.9627211153791372,0.016022226627541762
95,forearm_pitch,105,14.482633322758467,0.9970413851514828,0.01718494895445754
96,forearm_pitch,110,14.950797861824443,1.0294637299790645,0.018320780694120447
97,forearm_pitch,115,15.390506692507858,1.059926432085738,0.019421077481157713
98,forearm_pitch,120,15.800922275405295,1.088371503986656,0.020477465392642627
99,forearm_pitch,125,16.18126338016989,1.1147447988707428,0.02148190467870429
100,forearm_pitch,130,16.530805594997947,1.1389961136722269,0.022426750949878813
101,forearm_pitch,135,16.84888334829546,1.1610792846350284,0.023304813355528736
102,forearm_pitch,140,17.1348909210308,1.180952275188095,0.024109409310558473
103,forearm_pitch,145,17.38828391543395,1.1985772559644015,0.024834415353921932
104,forearm_pitch,150,17.608579939493772,1.2139206768113018,0.025474313751858546
105,forearm_pitch,155,17.795359238761215,1.2269533306551508,0.026024234491178768
106,forearm_pitch,160,17.948266458021607,1.2376504090986293,0.02647999234300515
107,forearm_pitch,165,18.067010312431833,1.2459915496449376,0.02683811871489116
108,forearm_pitch,170,18.151364920676254,1.251960874458967,0.027095888048904178
109,forearm_pitch,175,18.201169450142192,1.255547020591659,0.027251338564766945
110,forearm_pitch,180,18.216329280005798,1.2567431616100273,0.027303287190190158
111,wrist_pitch,0,0.176934050151632,0.0,0.0
112,wrist_pitch,5,0.5362761734027284,0.017805241191222256,3.6917218027066926e-06
113,wrist_pitch,10,0.9874340507845739,0.03557658909385329,1.473879097878522e-05
114,wrist_pitch,15,1.4445210334515386,0.05328021493710307,3.30571326614029e-05
115,wrist_pitch,20,1.9007502789022923,0.07088241886297057,5.8507333209438476e-05
116,wrist_pitch,25,2.3541127765090484,0.08834969407583906,9.08957012294692e-05
117,wrist_pitch,30,2.8033710183424576,0.10564879062456586,0.00012997574168423215
118,wrist_pitch,35,3.247509794203188,0.1227467786956541,0.0001754500318686924
119,wrist_pitch,40,3.685603987732458,0.13961111129702433,0.0002269724849764198
120,wrist_pitch,45,4.116775062573228,0.15620968621306386,0.00028415098402915584
121,wrist_pitch,50,4.540175516578509,0.17251090711301859,0.00034655036612378786
122,wrist_pitch,55,4.954982363783818,0.18848374369640475,0.00041369573428479947
123,wrist_pitch,60,5.360394392604755,0.20409779076094914,0.00048507607171700216
124,wrist_pitch,65,5.755631940025193,0.2193233260806199,0.0005601481309519116
125,wrist_pitch,70,6.1399371203011235,0.23413136698357329,0.0006383405682890012
126,wrist_pitch,75,6.512574023224124,0.24849372552231647,0.0007190582920662509
127,wrist_pitch,80,6.872830011235177,0.2623830621310679,0.0008016869916670225
128,wrist_pitch,85,7.220016996401359,0.27577293766817434,0.0008855978127947817
129,wrist_pitch,90,7.553472188121676,0.2886378637445204,0.0009701521434340042
130,wrist_pitch,95,7.872559199981552,0.30095335124212497,0.0010547064740732276
131,wrist_pitch,100,8.176669463911113,0.31269595693056995,0.0011386172952009867
132,wrist_pitch,105,8.46522316531289,0.32384332809252114,0.001221245994801757
133,wrist_pitch,110,8.737670112123906,0.3343742450733967,0.0013019637185790064
134,wrist_pitch,115,8.99349110258332,0.34426866167418535,0.0013801561559160973
135,wrist_pitch,120,9.232198520956143,0.35350774331052565,0.0014552282151510069
136,wrist_pitch,125,9.453337612134288,0.36207390286540764,0.0015266085525832084
137,wrist_pitch,130,9.656487020061359,0.36995083416725,0.0015937539207442216
138,wrist_pitch,135,9.841259523423188,0.37712354302962414,0.001656153302838854
139,wrist_pitch,140,10.00730332181869,0.3835783757935404,0.0017133318018915894
140,wrist_pitch,145,10.154302112751925,0.389303045317964,0.0017648542549993193
141,wrist_pitch,150,10.281975771988193,0.3942866543690863,0.0018103285451837774
142,wrist_pitch,155,10.390081210633394,0.39851971636382844,0.0018494085856385412
143,wrist_pitch,160,10.478412458416397,0.4019941734280921,0.0018817969536585712
144,wrist_pitch,165,10.546801266663076,0.40470341173538027,0.001907247154206607
145,wrist_pitch,170,10.59511736802262,0.40664227409659187,0.0019255654958892261
146,wrist_pitch,175,10.623268732974266,0.40780706977702463,0.0019366125650653052
147,wrist_pitch,180,10.631201863629173,0.40819558152189817,0.0019403042868680097
148,wrist_yaw,0,0.176934050151632,0.0,0.0
149,wrist_yaw,5,0.38361251389665657,0.006014853120813858,6.673422488940225e-33
150,wrist_yaw,10,0.7094044705617812,0.012018256626850358,4.8136963863913e-33
151,wrist_yaw,15,1.0407931048897108,0.017998782698324604,1.715281356719882e-33
152,wrist_yaw,20,1.371680647746056,0.023945047063948642,1.0682892660272949e-33
153,wrist_yaw,25,1.7005843806599064,0.02984573067153893,1.3842621475283258e-33
154,wrist_yaw,30,2.026578282695143,0.03568960123447553,3.605100114649857e-33
155,wrist_yaw,35,2.3489079745837596,0.041465534612997956,2.6000054249227684e-33
156,wrist_yaw,40,2.6668906912668247,0.047162535989637634,5.543067121189513e-33
157,wrist_yaw,45,2.9798821466037992,0.052769760798477755,1.1615764977085516e-33
158,wrist_yaw,50,3.287262392586031,0.058276535368400786,3.400470058058713e-33
159,wrist_yaw,55,3.588430966177139,0.06367237724102834,1.2037062152420224e-33
160,wrist_yaw,60,3.8828040255236216,0.06894701512467626,3.4185256512873436e-33
161,wrist_yaw,65,4.169813636058097,0.07409040844634218,3.442599775592184e-33
162,wrist_yaw,70,4.448908517015432,0.07909276646450696,2.6963019221421302e-33
163,wrist_yaw,75,4.719553228067604,0.0839445669063676,3.2981550297631414e-33
164,wrist_yaw,80,4.981229537419377,0.08863657409402464,3.562970397116386e-33
165,wrist_yaw,85,5.233437026770713,0.09315985652512024,1.179632090937182e-33
166,wrist_yaw,90,5.475693849264207,0.09750580387446009,2.8166725436663324e-33
167,wrist_yaw,95,5.707537479965277,0.10166614338425732,1.877781695777555e-33
168,wrist_yaw,100,5.928525319653688,0.10563295561179677,4.068527007518036e-33
169,wrist_yaw,105,6.138235858065007,0.10939868950454446,2.2148194360453212e-33
170,wrist_yaw,110,6.336269019995336,0.11295617677400521,4.5981577422245256e-33
171,wrist_yaw,115,6.522247233552101,0.11629864554096724,2.1666711874356403e-33
172,wrist_yaw,120,6.695815904879855,0.11941973322615915,1.781485198558193e-33
173,wrist_yaw,125,6.856644280570258,0.12231349866178112,2.0703746902162785e-33
174,wrist_yaw,130,7.004425767226997,0.1249744334008556,3.274080905458301e-33
175,wrist_yaw,135,7.138878822749312,0.12739747220286907,4.622231866529366e-33
176,wrist_yaw,140,7.259747123828735,0.12957800267574543,3.0814879110195774e-33
177,wrist_yaw,145,7.3668004231984785,0.13151187405579629,1.2518544638517033e-33
178,wrist_yaw,150,7.459834879265187,0.13319540510893565,2.1185229388259594e-33
179,wrist_yaw,155,7.5386729516434,0.13462539113811822,2.6000054249227684e-33
180,wrist_yaw,160,7.603164725417048,0.1357991100836623,3.75556339155511e-33
181,wrist_yaw,165,7.653187231765871,0.13671432770484537,1.5407439555097887e-33
182,wrist_yaw,170,7.6886451644171885,0.1373693018329078,3.562970397116386e-33
183,wrist_yaw,175,7.709471051492188,0.13776278568737055,2.311115933264683e-33
184,wrist_yaw,180,7.7156252008644355,0.13789403024935254,4.8148248609680896e-33
